Symbol,Description
AAB.TO,Aberdeen International Inc
AAV.TO,Advantage Oil & Gas Ltd
ABT.TO,Absolute Software Corp
ABX.TO,Barrick Gold Corp
AC.TO,Air Canada
ACB.TO,Aurora Cannabis Inc
ACB.WT.TO,Aurora Cannabis Inc Wts
ACD.TO,Accord Financial
ACD.DB.TO,Accord Financial Corp 7.00 Pct Debs
ACI.TO,Altagas Canada Inc
ACO.X.TO,Atco Ltd Cl.I NV
ACO.Y.TO,Atco Ltd Cl II
ACQ.TO,Autocanada Inc
ACR.UN.TO,Agellan Commercial REIT
ACZ.UN.TO,American Core Sectors Dividend Fund
AD.TO,Alaris Royalty Corp
ADN.TO,Acadian Timber Corp
ADVZ.TO,Advanz Pharma Corp
ADVZ.U.TO,Advanz Pharma Corp USD
ADW.A.TO,Andrew Peller Limited Cl.A
ADW.B.TO,Andrew Peller Limited Cl.B
AEF.TO,Acasta Enterprises Inc
AEF.WT.TO,Acasta Enterprises Inc Wts
AEM.TO,Agnico Eagle Mines Limited
AEZS.TO,Aeterna Zentaris Inc
AFN.TO,Ag Growth International Inc
AFN.DB.B.TO,Ag Growth International 5.25 Pct Debs
AFN.DB.C.TO,Ag Growth Intl Inc 5.00 Pct Debs
AFN.DB.D.TO,Ag Growth Intl Inc 4.85 Pct Debs
AFN.DB.E.TO,Ag Growth Intl Inc 4.50 Pct Debs
AGF.B.TO,AGF Management Ltd Cl.B NV
AGI.TO,Alamos Gold Inc Cls A
AGT.TO,Agt Food and Ingredients Inc
AHY.UN.TO,Advantaged CDN High Yield Bond Fund
AI.TO,Atrium Mortgage Investment Corp
AI.DB.TO,Atrium Mortgage Inv Corp 5.25 Pct Debs
AI.DB.A.TO,Atrium Mortgage Inv Corp 6.25 Pct Debs
AI.DB.B.TO,Atrium Mortgage Inv Corp 5.50 Pct Debs
AI.DB.C.TO,Atrium Mortgage Inv Corp 5.30 Pct Debs
AI.DB.D.TO,Atrium Mortgage Inv Corp 5.50 Pct Debs
AIF.TO,Altus Group Limited
AII.TO,Almonty Industries Inc
AIM.TO,Aimia Inc
AIM.PR.A.TO,Aimia Inc Pref Ser 1
AIM.PR.B.TO,Aimia Inc Pref Ser 2
AIM.PR.C.TO,Aimia Inc Pref Ser 3
AJX.TO,Agjunction Inc
AKG.TO,Asanko Gold Inc
AKT.A.TO,Akita Drilling Ltd Cl.A NV
AKT.B.TO,Akita Cl B
AKU.TO,Akumin Inc
AKU.U.TO,Akumin Inc
ALA.TO,Altagas Ltd
ALA.PR.A.TO,Altagas Ltd Pref A
ALA.PR.B.TO,Altagas Ltd Pref Ser B
ALA.PR.E.TO,Altagas Ltd Pref Ser E
ALA.PR.G.TO,Altagas Ltd Pref G
ALA.PR.I.TO,Altagas Ltd Pref Ser I
ALA.PR.K.TO,Altagas Ltd Pref Ser K
ALA.PR.U.TO,Altagas Ltd Pref Ser C
ALB.TO,Allbanc Split Banc Corp II
ALB.PR.C.TO,Allbanc Split Corp II Pref Ser 2
ALC.TO,Algoma Central
ALC.DB.A.TO,Algoma Central Corp 5.25 Pct Debs
ALO.TO,Alio Gold Inc
ALS.TO,Altius Minerals Corp
ALYA.TO,Alithya Group
AMM.TO,Almaden Minerals Ltd
ANX.TO,Anaconda Mining Inc
AOI.TO,Africa Oil Corp
AP.UN.TO,Allied Properties Real Estate Inv Trust
APHA.TO,Aphria Inc
APR.UN.TO,Automotive Properties REIT
APS.TO,Aptose Biosciences Inc
APY.TO,Anglo Pacific Group Plc
AQA.TO,Aquila Resources Inc
AQN.TO,Algonquin Power and Utilities Corp
AQN.PR.A.TO,Algonquin Power and Utilities Pref A
AQN.PR.D.TO,Algonquin Power and Utilities Pref D
AQY.A.TO,Alignvest Acquisition II Corp Cl A
AQY.WT.TO,Alignvest Acquisition II Corp Wts
AR.TO,Argonaut Gold Inc
ARE.TO,Aecon Group Inc
ARE.DB.C.TO,Aecon Group Inc 5.0 Pct Debs
ARG.TO,Amerigo Resources Ltd
ARX.TO,Arc Resources Ltd
ASM.TO,Avino Silver and Gold Mines Ltd
ASM.WT.TO,Avino Silver and Gold Mines Ltd Wts
ASND.TO,Ascendant Resources Inc
ASND.WT.TO,Ascendant Resources Inc Wts
ASO.TO,Avesoro Resources Inc
ASP.TO,Acerus Pharmaceuticals Corp
ASP.WT.TO,Acerus Pharmaceuticals Corp Wts
ASR.TO,Alacer Gold Corp
ATA.TO,Ats Automation
ATD.A.TO,Alimentation Couche-Tard Inc Cl A Mv
ATD.B.TO,Alimentation Couche-Tard Inc Cl B Sv
ATH.TO,Athabasca Oil Corp
ATL.TO,Atlatsa Resources Corp
ATP.TO,Atlantic Power Corp
ATP.DB.D.TO,Atlantic Power Corp 6.00 Pct Ser D Debs
ATP.DB.E.TO,Atlantic Power Corporation 6.00 Pct Debs
ATZ.TO,Aritzia Inc
AUG.TO,Auryn Resources Inc
AUMN.TO,Golden Minerals Company
AUP.TO,Aurinia Pharmaceuticals Inc
AVL.TO,Avalon Advanced Materials Inc
AVP.TO,Avcorp Industries Inc
AW.UN.TO,A&W Revenue Royalties Income Fund
AX.PR.A.TO,Artis REIT Pref Ser A
AX.PR.E.TO,Artis REIT Pref Ser E
AX.PR.G.TO,Artis REIT Pref Ser G
AX.PR.I.TO,Artis REIT Pref Series I
AX.UN.TO,Artis Real Estate Investment Trust Units
AXR.TO,Alexco Resource Corp
AYM.TO,Atalaya Mining Plc
AZP.PR.A.TO,Atlantic Power Pref Equity Ser 1
AZP.PR.B.TO,Atlantic Power Pref Equity Ser 2
AZP.PR.C.TO,Atlantic Power Pref Equity Ser 3
AZZ.TO,Azarga Uranium Corp
BAD.TO,Badger Daylighting Ltd
BAM.A.TO,Brookfield Asset Management Inc Cl.A Lv
BAM.PF.A.TO,Brookfield Asset Mgmt Inc Pref Ser 32
BAM.PF.B.TO,Brookfield Asset Mgmt Inc Pref Ser 34
BAM.PF.C.TO,Brookfield Asset Mgmt Inc Pref Ser 36
BAM.PF.D.TO,Brookfield Asset Mgmt Inc Pr Ser 37
BAM.PF.E.TO,Brookfield Asset Mgmt Pref Ser 38
BAM.PF.F.TO,Brookfield Asset Mgmt Inc Pref Ser 40
BAM.PF.G.TO,Brookfield Asset Mgmt Inc Pref Ser 42
BAM.PF.H.TO,Brookfield Asset MGT Inc Pref Ser 44
BAM.PF.I.TO,Brookfield Asset Mgmt Inc Pref Ser 46
BAM.PF.J.TO,Brookfield Asset Mgmt Inc Pref Ser 48
BAM.PR.B.TO,Brookfield Asset Mgmt Inc Pr. Ser 2
BAM.PR.C.TO,Brookfield Asset Mgmt Inc Pr. Ser 4
BAM.PR.E.TO,Brookfield Asset Mgmt Inc Pr. Ser 8
BAM.PR.G.TO,Brookfield Asset Mgmt Inc Pr Ser 9
BAM.PR.K.TO,Brookfield Asset Mgmt Inc Pr. Ser 13
BAM.PR.M.TO,Brookfield Asset Mgmt Inc Prf A Ser 17
BAM.PR.N.TO,Brookfield Asset Mgmt Pref Shs Ser 18
BAM.PR.R.TO,Brookfield Asset Mgmt Pref Ser 24
BAM.PR.S.TO,Brookfield Asset Mgmt Inc Pref Ser 25
BAM.PR.T.TO,Brookfield Asset Mgmt Pref Ser 26
BAM.PR.X.TO,Brookfield Am Pref Ser 28
BAM.PR.Z.TO,Brookfield Asset Mgmt Inc Pr Ser 30
BANK.TO,BMO Glb Banks Hgd To CAD ETF
BAR.TO,Balmoral Resources Ltd
BB.TO,Blackberry Limited
BB.DB.V.TO,Blackberry Limited 3.75 Pct Debs USD
BBD.A.TO,Bombardier Inc Cl. A Mv
BBD.B.TO,Bombardier Inc Cl. B Sv
BBD.PR.B.TO,Bombardier 2 Pr
BBD.PR.C.TO,Bombardier Inc Pref Class C
BBD.PR.D.TO,Bombardier Inc Pref Ser 3
BBL.A.TO,Brampton Brick Ltd Cl.A Sv
BBU.UN.TO,Brookfield Business Partners LP
BCB.TO,Cott Corp
BCE.TO,BCE Inc
BCE.PR.A.TO,BCE First Pr Shares Series Aa
BCE.PR.B.TO,BCE Inc First Pr Shares Series Ab
BCE.PR.C.TO,BCE Inc Pr Shares Series AC
BCE.PR.D.TO,BCE Inc Pref Shares Series Ad
BCE.PR.E.TO,BCE 1st Pref Shares Series Ae
BCE.PR.F.TO,BCE 1st Pref Shares Series Af
BCE.PR.G.TO,BCE 1st Pref Shares Series Ag
BCE.PR.H.TO,BCE 1st Pref Shares Series Ah
BCE.PR.I.TO,BCE 1st Pref Shares Series Ai
BCE.PR.J.TO,BCE Inc Pref Sh Series Aj
BCE.PR.K.TO,BCE Inc Pref Ser AK
BCE.PR.L.TO,BCE Inc Pref Ser AL
BCE.PR.M.TO,BCE Inc Pref Shares Series Am
BCE.PR.N.TO,BCE Inc Pref Shares Series An
BCE.PR.O.TO,BCE Inc Pref Shares Series Ao
BCE.PR.Q.TO,BCE Inc Pref Shares Series Aq
BCE.PR.R.TO,BCE Inc Ser R
BCE.PR.S.TO,BCE Inc Ser S
BCE.PR.T.TO,BCE Inc First Pref Series T
BCE.PR.Y.TO,BCE Inc Ser Y Pr
BCE.PR.Z.TO,BCE Inc Series Z
BCI.TO,New Look Vision Group Inc
BDI.TO,Black Diamond Group Ltd
BDIV.TO,Brompton Global Dividend Growth ETF
BDT.TO,Bird Construction Inc
BEI.UN.TO,Boardwalk Real Estate Investment Trust
BEK.B.TO,Becker Milk Company Ltd Cl.B NV
BEP.PR.E.TO,Brookfield Renewable LP Pref Ser 5
BEP.PR.G.TO,Brookfield Renewable LP Pref Ser 7
BEP.PR.I.TO,Brookfield Renewable Pref Ser 9
BEP.PR.K.TO,Brookfield Renewable LP Pref Ser 11
BEP.PR.M.TO,Brookfield Renewable LP Pref Ser 13
BEP.UN.TO,Brookfield Renewable Partners LP
BFIN.TO,Brompton Na Financials Dividend ETF
BGC.TO,Bristol Gate Concentrated CDN Eqty ETF
BGI.UN.TO,Brookfield Glbl Infras Sec Inc Fd
BGU.TO,Bristol Gate Concentrated US Eqty ETF
BGU.U.TO,Bristol Gate Conc US Eqty ETF USD
BHC.TO,Bausch Health Companies Inc
BIK.PR.A.TO,Bip Investment Corp Pref Ser 1
BIP.PR.A.TO,Brookfield Infra Partners LP Pref Ser 1
BIP.PR.B.TO,Brookfield Infra Partners LP Pref Ser 3
BIP.PR.C.TO,Brookfield Infra Partners LP Pref Ser 5
BIP.PR.D.TO,Brookfield Infra Partners LP Pref Ser 7
BIP.PR.E.TO,Brookfield Infra Partners LP Pref Ser 9
BIP.PR.F.TO,Brookfield Infra Partners LP Pref Ser 11
BIP.UN.TO,Brookfield Infra Partners LP Units
BIR.TO,Birchcliff Energy Ltd
BIR.PR.A.TO,Birchcliff Energy Ltd Pref Sh A
BIR.PR.C.TO,Birchcliff Energy Ltd Pref Ser C
BK.TO,Canadian Banc Corp
BK.PR.A.TO,Canadian Banc Corp Pref A
BKCH.TO,Horizons Blockchain Tech Hardware ETF
BKI.TO,Black Iron Inc
BKL.F.TO,Powershares Senior Loan Index ETF
BKX.TO,Bnk Petroleum Inc
BL.UN.TO,Global Innovation Dividend Fund
BLB.UN.TO,Bloom Select Income Fund
BLCK.TO,First Trust Indxx Innov Trans Proc ETF
BLDP.TO,Ballard Power Systems Inc
BLU.TO,Bellus Health Inc
BLX.TO,Boralex Inc
BLX.DB.A.TO,Boralex Inc 4.5 Pct Debs
BMO.TO,Bank of Montreal
BMO.PR.A.TO,BMO Pref Shares Series 26
BMO.PR.B.TO,BMO Pref Shares Series 38
BMO.PR.C.TO,BMO Pref Shares Series 40
BMO.PR.D.TO,BMO Pref Shares Series 42
BMO.PR.E.TO,BMO Pref Shares Series 44
BMO.PR.Q.TO,Bank of Montreal B Pref Sh Ser 25
BMO.PR.S.TO,BMO Cl B Pref Shares Ser 27
BMO.PR.T.TO,BMO Non Cum Cl B Prf Share Series 29
BMO.PR.W.TO,BMO Cl B Pref Shares Ser 31
BMO.PR.Y.TO,Bank of Montreal Pref Ser 33
BMO.PR.Z.TO,Bank of Montreal Pref Ser 35
BNC.TO,Purpose CDN Financial Income Fund ETF
BND.TO,Purpose Tactical Inv Grade Bond ETF
BNE.TO,Bonterra Energy Corp
BNG.TO,Bengal Energy Ltd
BNP.TO,Bonavista Energy Corp
BNS.TO,Bank of Nova Scotia
BNS.PR.D.TO,Bns Pref Shares Series 31
BNS.PR.E.TO,Bns Pref Shares Series 34
BNS.PR.F.TO,Bns Pref Shares Series 33
BNS.PR.G.TO,Bns Pref Shares Series 36
BNS.PR.H.TO,Bns Pref Shares Series 38
BNS.PR.I.TO,Bns Preferred Shares Series 40
BNS.PR.Y.TO,Bank of Nova Scotia 5 Yr Pref Ser 30
BNS.PR.Z.TO,Bns Pref Ser 32
BOS.TO,Airboss America J
BOY.TO,Boyuan Construction Group Inc
BPF.UN.TO,Boston Pizza Royalties Income Fund
BPO.PR.A.TO,Brookfield Office Properties Pref Ser Aa
BPO.PR.C.TO,Brookfield Office Properties Pref Ser CC
BPO.PR.E.TO,Brookfield Office Properties Pref Ser Ee
BPO.PR.G.TO,Brookfield Office Properties Pref Ser G
BPO.PR.I.TO,Brookfield Office Properties Pref Ser II
BPO.PR.N.TO,Brookfield Office Properties Pref Ser N
BPO.PR.P.TO,Brookfield Office Properties Pref Ser P
BPO.PR.R.TO,Brookfield Office Properties Pref Ser R
BPO.PR.S.TO,Brookfield Office Properties Pref Ser S
BPO.PR.T.TO,Brookfield Office Properties Pref Ser T
BPO.PR.W.TO,Brookfield Office Properties Pref Ser W
BPO.PR.X.TO,Brookfield Office Properties Pref Ser V
BPO.PR.Y.TO,Brookfield Office Properties Pref Ser Y
BPRF.TO,Bf and Crumrine Invest Grade Pref ETF
BPS.PR.A.TO,Brookfield Property Split Pref Ser 2
BPS.PR.B.TO,Brookfield Property Split Pref Ser 3
BPS.PR.C.TO,Brookfield Property Split Pref Ser 4
BPS.PR.U.TO,Brookfield Property Split Pref Ser 1
BPY.UN.TO,Brookfield Property Partners LP
BR.TO,Big Rock Brewery Inc
BRB.TO,Brick Brewing J
BRE.TO,Brookfield Real Estate Services Inc
BRF.PR.A.TO,Brookfield Renewable Pref Cl A Ser 1
BRF.PR.B.TO,Brookfield Renewable Pref Cl A Ser 2
BRF.PR.C.TO,Brookfield Renewable Power Pref Eqty Inc
BRF.PR.E.TO,Brookfield Renewable Power Pref Eqt Sr 5
BRF.PR.F.TO,Brookfield Renewable Power Pref Eqt Sr 6
BRY.TO,Bri Chem Corp
BSC.TO,Bns Split Corp II
BSC.PR.C.TO,Bns Split Corp II Pref B Series 2
BSD.PR.A.TO,Brookfield Soundvest Split Trust Pref
BSD.UN.TO,Brookfield Soundvest Split Trust
BSO.UN.TO,Brookfield Select Opportunities Inc Fund
BSX.TO,Belo Sun Mining Corp
BTB.DB.E.TO,Btb REIT 6.90 Pct Debs
BTB.DB.F.TO,Btb REIT 7.15 Pct Debs
BTB.UN.TO,Btb REIT Units
BTE.TO,Baytex Energy Corp.
BTO.TO,B2Gold Corp
BU.TO,Burcon Nutrascience Corp
BUA.UN.TO,Bloom US Income and Growth Fund
BUI.TO,Buhler Ind
BXE.TO,Bellatrix Exploration Ltd
BXE.DB.TO,Bellatrix Exploration Ltd 6.75 Pct Debs
BXF.TO,First Asset 1 To 5 Yr Lad Gov Stp Bd ETF
BXS.DB.C.TO,Barclays Bank Fixed Rate Notes I 28
BYD.UN.TO,Boyd Group Income Fund
BYL.TO,Baylin Technologies Inc
CACB.TO,Cibc Active Invst Grade Corp Bond ETF
CAE.TO,Cae Inc
CAFR.TO,Cibc Act Invst Grade Float Rate Bond ETF
CAGG.TO,Wisdomtree Yld Enh CDN Agrt Bondetf
CAGS.TO,Wisdomtree Yld Enh CDN ST Agg Bdetf
CAL.TO,Caledonia Mining Corporation Plc
CALL.TO,Evolve US Banks Enhanced Yield ETF
CAN.TO,Horizons Canadian Dollar Currency ETF
CAPS.TO,Evolve Active US Core Equity ETF
CAPS.B.TO,Evolve Active US Core Equity Unheg
CAPS.U.TO,Evolve Active US Core Equity ETF USD
CAR.UN.TO,CDN Apartment Un
CARS.TO,Evolve Automobile Innovation Idx Hgd ETF
CARS.B.TO,Evolve Automobile Innovation Idx Uh ETF
CAS.TO,Cascades Inc
CBH.TO,Ishares 1-10 Yr Laddered Corp Bond ETF
CBL.TO,Callidus Capital Corp
CBO.TO,Ishares 1-5Yr Laddered Corp Bond ETF
CBT.UN.TO,June 2020 Corporate Bond Trust
CCA.TO,Cogeco Communications Inc
CCI.UN.TO,Canadian Convertibles Plus Fund
CCL.A.TO,Ccl Inc Cl A
CCL.B.TO,Ccl Industries Inc Cl. B NV
CCM.TO,Canarc Res J
CCO.TO,Cameco Corp
CCS.PR.C.TO,Co-Operators Gen Ins Cl E Prf
CCX.TO,Canadian Crude Oil Index ETF
CCZ.TO,Critical Control Energy Services Corp
CCZ.PR.A.TO,Critical Control Energy Svcs Corp Pr A
CDAY.TO,Ceridian Hcm Holdings Inc
CDD.UN.TO,Core Canadian Dividend Trust
CDH.TO,Corridor Resources Inc
CDV.TO,Cardinal Resources Limited
CDZ.TO,Ishares S&P TSX CDN Dividend ETF
CED.TO,First Asset Core CDN Equity ETF
CEE.TO,Centamin Plc
CEF.TO,Sprott Physical Gold Silver Trust
CEF.U.TO,Central Fund of Canada Ltd Cl.U NV
CERV.TO,Cervus Equipment Corp
CES.TO,First Asset Core US Equity ETF
CES.B.TO,First Asset Core US Equity ETF Unhgd
CET.TO,Cathedral Energy Services Ltd
CEU.TO,Ces Energy Solutions Corp
CEW.TO,Ishares Equal Weight Banc Lifeco ETF
CF.TO,Canaccord Genuity Group Inc
CF.DB.A.TO,Canaccord Genuity Group 6.25 Pct Debs
CF.PR.A.TO,Canaccord Genuity Group Inc Pref A
CF.PR.C.TO,Canaccord Genuity Group Inc Pref C
CFF.TO,Conifex Timber Inc
CFP.TO,Canfor Corp
CFW.TO,Calfrac Well Services Ltd
CFX.TO,Canfor Pulp Products Inc
CG.TO,Centerra Gold Inc
CGG.TO,China Gold Int Resources Corp
CGI.TO,CDN General Inv
CGI.PR.D.TO,Canadian General Inv Ltd Pref Ser 4
CGL.TO,Ishares Gold Bullion ETF Hdg
CGL.C.TO,Ishares Gold Bullion ETF Non Hdg
CGO.TO,Cogeco Inc Sv
CGR.TO,Ishares Global Real Estate ETF
CGT.TO,Columbus Gold Corp
CGX.TO,Cineplex Inc
CGY.TO,Calian Group Ltd
CHB.TO,Ishares US HY Fixed Income Index ETF
CHE.DB.B.TO,Chemtrade Logistics If 5.25 Pct Debs
CHE.DB.C.TO,Chemtrade Logistics Income Fund 5.0 Debs
CHE.DB.D.TO,Chemtrade Logistics Inc Fd 4.75 Pct Debs
CHE.UN.TO,Chemtrade Logistics Income Fund
CHH.TO,Centric Health Corp
CHNA.B.TO,Wisdomtree Icbccs S&P China 500 Idx ETF
CHP.UN.TO,Choice Properties REIT
CHR.TO,Chorus Aviation Inc
CHW.TO,Chesswood Group Limited
CIA.TO,Champion Iron Limited
CIC.TO,First Asset Canbanc Income Class ETF
CIF.TO,Ishares Global Infrastructure Index ETF
CIGI.TO,Colliers International Group Inc
CIQ.UN.TO,Canadian High Income Equity Fund
CIU.PR.A.TO,Cu Inc Pref Shares
CIU.PR.C.TO,Cu Inc Pref Ser 4
CIX.TO,Ci Financial Corp
CJ.TO,Cardinal Energy Ltd
CJ.DB.TO,Cardinal Energy Ltd 5.50 Pct Debs
CJR.B.TO,Corus Entertainment Inc Cl.B NV
CJT.TO,Cargojet Inc
CJT.A.TO,Cargojet Inc Variable Voting Shs
CJT.DB.C.TO,Cargojet Inc 4.65 Pct Debs
CJT.DB.D.TO,Cargojet Inc 5.75 Pct Debs
CKE.TO,Chinook Energy Inc
CKI.TO,Clarke Inc
CLF.TO,Ishares 1-5 Yr Ladder Govt Bond ETF
CLG.TO,Ishares 1-10 Yr Ladder Govt Bond ETF
CLIQ.TO,Alcanna Inc.
CLIQ.DB.TO,Alcanna Inc 4.70 Pct Debs
CLQ.TO,Clean Teq Holdings Limited
CLR.TO,Clearwater Seafoods Incorporated
CLS.TO,Celestica Inc Sv
CM.TO,Canadian Imperial Bank of Commerce
CM.PR.O.TO,Cibc Pref Ser 39
CM.PR.P.TO,Cibc Pref Ser 41
CM.PR.Q.TO,Cibc Pref Ser 43
CM.PR.R.TO,Cibc Pref Ser 45
CM.PR.S.TO,Cibc Pref Series 47
CM.PR.T.TO,Cibc Pref Series 49
CMCE.TO,Cibc Multifactor Canadian Equity ETF
CMG.TO,Computer Modelling Group Ltd
CMH.TO,Carmanah Technologies Corp
CMMC.TO,Copper Mountain Mining Corp
CMR.TO,Ishares Premium Money Market ETF
CMUE.TO,Cibc Multifactor US Equity ETF
CMUE.F.TO,Cibc Multifactor US Equity ETF Hedged
CNE.TO,Canacol Energy Ltd
CNL.TO,Continental Gold Inc
CNQ.TO,CDN Natural Res
CNR.TO,Canadian National Railway Co.
CNT.TO,Century Global Commodities Corp
CNU.TO,Cnooc Limited
COG.TO,Condor Gold Plc
COMM.TO,BMO Global Communications Index ETF
COP.TO,Coro Mining Corp
CORP.TO,Exemplar Investment Grade Fund
CORV.TO,Correvio Pharma Corp
COW.TO,Ishares Global Agri Index ETF
CP.TO,Canadian Pacific Railway Limited
CPD.TO,Ishares S&P TSX CDN Pref ETF
CPG.TO,Crescent Point Energy Corp
CPH.TO,Cipher Pharmaceuticals Inc
CPI.TO,Condor Petroleum Inc
CPX.TO,Capital Power Corp
CPX.PR.A.TO,Capital Power Corporation Pref Ser 1
CPX.PR.C.TO,Capital Power Corp Pref Ser 3
CPX.PR.E.TO,Capital Power Corporation Pref Ser 5
CPX.PR.G.TO,Capital Power Corporation Pref Ser 7
CPX.PR.I.TO,Capital Power Corporation Pref Ser 9
CQE.TO,Cequence Energy Ltd
CR.TO,Crew Energy Inc
CRDL.TO,Cardiol Therapeutics Inc
CRDL.WT.TO,Cardiol Therapeutics Inc Wts
CRH.TO,CRH Medical Corp
CRON.TO,Cronos Group Inc
CRP.TO,Ceres Global Ag Corp
CRR.UN.TO,Crombie Real Estate Investment Trust
CRT.UN.TO,CT Real Estate Investment Trust
CRWN.TO,Crown Capital Partners Inc
CRWN.DB.TO,Crown Capital Partners Inc 6.0 Pct Debs
CS.TO,Capstone Mining Corp
CSD.TO,Ishares Short Dur HI Inc ETF CAD Hgd
CSE.PR.A.TO,Capstone Infrastructure Corp Pref A
CSH.UN.TO,Chartwell Retirement Residences
CSM.TO,Clearstream Energy Services Inc
