Symbol,Description
NPI.PR.A.TO,Northland Power Pref Equity Inc
NPI.PR.B.TO,Northland Power Inc Pref Ser 2
NPI.PR.C.TO,Northland Power Inc Pref Ser 3
NPK.TO,Verde Agritech Plc
NPRF.TO,Nbi Active Canadian Preferred Sh ETF
NREA.TO,Nbi Global Real Assets Income ETF
NRI.TO,Nuvo Pharmaceuticals Inc
NSU.TO,Nevsun Res J
NTR.TO,Nutrien Ltd
NUS.TO,Nautilus Minerals Inc
NVA.TO,Nuvista Energy Ltd
NVCN.TO,Neovasc Inc
NVU.DB.TO,Northview Apartment REIT 5.75 Pct Debs
NVU.UN.TO,Northview Apartment REIT
NWC.TO,The North West Company Inc
NWH.DB.TO,Northwest Healthcare Prop REIT 5.25 Debs
NWH.DB.C.TO,Northwest Healthcare Prop 7.25 Pct Debs
NWH.DB.D.TO,Northwest Healthcare Prop 5.50 Pct Debs
NWH.DB.E.TO,Northwest Healthcare Prop 5.25 Pct Debs
NWH.DB.F.TO,Northwest Healthcare Prop 5.25 Pct Debs
NWH.DB.G.TO,Northwest Healthcare Prop REIT 5.50 Debs
NWH.UN.TO,Northwest Healthcare Prop REIT
NXE.TO,Nexgen Energy Ltd
NXF.TO,First Asset Energy Giants Cov Call ETF
NXF.B.TO,First Asset Energy Giants ETF Unhedged
NXJ.TO,Nexj Systems Inc
NZC.TO,Norzinc Ltd
OBE.TO,Obsidian Energy Ltd
OCS.UN.TO,Ocp Credit Strategy Fund
OGC.TO,Oceanagold Corp
OGD.TO,Orbit Garant Drilling Inc
OLA.TO,Orla Mining Ltd
OLY.TO,Olympia Financial Group Inc
OMI.TO,Orosur Mining Inc
ONC.TO,Oncolytics Bio
ONC.WT.TO,Oncolytics Biotech Inc Wts
ONEB.TO,One North Amer Tu
ONEQ.TO,One Global Equity ETF
ONEX.TO,Onex Corp
OPS.TO,Opsens Inc
OPT.TO,Optiva Inc
OR.TO,Osisko Gold Royalties Ltd
OR.DB.TO,Osisko Gold Royalties Ltd 4.00 Pct Debs
OR.WT.TO,Osisko Gold Royalties Ltd Wts
OR.WT.A.TO,Osisko Gold Royalties Ltd Wts A
ORA.TO,Aura Minerals Inc
ORL.TO,Orocobre Limited
ORV.TO,Orvana Minerals J
OSB.TO,Norbord Inc
OSK.TO,Osisko Mining Inc
OSL.UN.TO,Ocp Senior Credit Fund
OSP.TO,Brompton Oil Split Corp
OSP.PR.A.TO,Brompton Oil Split Corp Pref
OTEX.TO,Open Text Corp
OXC.TO,Oryx Petroleum Corporation Ltd
PAAS.TO,Pan American Silver Corp
PAR.UN.TO,Partners REIT Units
PATH.TO,Counterpath Corp
PAY.TO,Posera Ltd
PBD.TO,Purpose Total Return Bond Fund ETF
PBH.TO,Premium Brands Holdings Corp
PBH.DB.E.TO,Premium Brands Hld Corp 4.65 Pct Debs
PBH.DB.F.TO,Premium Brands Hld Corp 4.60 Pct Debs
PBH.DB.G.TO,Premium Brands Holdings 4.65 Pct Debs
PBI.TO,Purpose Best Ideas Fund ETF
PBI.B.TO,Purpose Best Ideas Fund Non Hdg
PBL.TO,Pollard Banknote Limited
PBY.UN.TO,Canso Credit Income Fund Units
PCD.UN.TO,Pathfinder Income Fund
PCY.TO,Prophecy Development Corp
PD.TO,Precision Drilling Corp
PDC.TO,Powershares CDN Div ETF
PDF.TO,Purpose Core Dividend Fund ETF
PDIV.TO,Purpose Enhanced Dividend Fund ETF
PDL.TO,North American Palladium Ltd
PDV.TO,Prime Dividend Corp Cl A
PDV.PR.A.TO,Prime Dividend Corp Pref
PEGI.TO,Pattern Energy Group Inc
PEY.TO,Peyto Exploration and Dvlpmnt Corp
PFB.TO,Pfb Corp
PFG.TO,Purpose Global Financials Income ETF
PFH.F.TO,Powershares HY Corp Bond Index ETF
PFL.TO,Powershares 1 To 3 Yr Lad Float Rate ETF
PFT.UN.TO,Canadian Pref Share Trust
PG.TO,Premier Gold Mines Ltd
PGF.TO,Pengrowth Energy Corp
PGI.UN.TO,Pimco Global Inc Opportunities Fund
PGLC.TO,Pershing Gold Corp
PHE.TO,Purpose Tactical Hedged Equity Fund ETF
PHE.B.TO,Purpose Tactical Hedged Equity Fund ETF
PHO.TO,Photon Control Inc
PHR.TO,Purpose Duration Hedged Real Estate ETF
PHW.TO,Purpose Intl Tactical Hedged Equity ETF
PHX.TO,Phx Energy Services Corp
PHYS.TO,Sprott Physical Gold Trust CAD
PHYS.U.TO,Sprott Physical Gold Trust USD
PIC.A.TO,Premium Income A
PIC.PR.A.TO,Premium Income Pr
PID.TO,Purpose Intl Dividend Fund ETF
PIF.TO,Polaris Infrastructure Inc
PIN.TO,Purpose Monthly Income Fund ETF
PINC.TO,Purpose Multi Asset Income Fund
PINV.TO,Purpose Global Innovators Fund
PKI.TO,Parkland Fuel Corp
PL.TO,Pinnacle Renewable Holdings Inc
PLC.TO,Park Lawn Corp
PLI.TO,Prometic Life Sciences Inc
PLV.TO,Powershares Low Vol Portfolio ETF
PLZ.DB.E.TO,Plaza Retail REIT 5.10 Pct Debs
PLZ.UN.TO,Plaza Retail REIT
PMB.UN.TO,Picton Mahoney Tactical Income Fund
PME.TO,Sentry Select Primary Metals Corp
PMIF.TO,Pimco Monthly Income Fund
PMIF.U.TO,Pimco Monthly Income Fund
PMM.TO,Purpose Multi Strategy Mkt Neutral Fund
PMN.TO,Promis Neurosciences Inc
PMNT.TO,Pimco Global Short Maturity Fund ETF
PMT.TO,Perpetual Energy Inc
PMTS.TO,CPI Card Group Inc
PNC.A.TO,Postmedia Network Canada Corp Cl A
PNC.B.TO,Postmedia Network Canada Corp Cl B
PNE.TO,Pine Cliff Energy Ltd
PNP.TO,Pinetree Capital Ltd
POM.TO,Polymet Mining Corp
PONY.TO,Painted Pony Energy Ltd
POU.TO,Paramount Resources Ltd
POW.TO,Power Corporation of Canada Sv
POW.PR.A.TO,Power Corp A Pr
POW.PR.B.TO,Power Corp Pref Shares Series B
POW.PR.C.TO,Power Corp of Canada 5.80%
POW.PR.D.TO,Power Corp Non-Cum 1st Pfd Shs Ser D
POW.PR.E.TO,Power Corp Part Pr
POW.PR.F.TO,Power Corp 1st Pr
POW.PR.G.TO,Power Corp of Canada 5.60 Pct Pref Ser G
PPL.TO,Pembina Pipeline Corp
PPL.PF.A.TO,Pembina Pipeline Corp Pref Ser 21
PPL.PR.A.TO,Pembina Pipeline Corp Pref Class A
PPL.PR.C.TO,Pembina Pipeline Corp Pref Ser 3
PPL.PR.E.TO,Pembina Pipeline Corp Pref Ser 5
PPL.PR.G.TO,Pembina Pipeline Corp Pref Ser 7
PPL.PR.I.TO,Pembina Pipeline Corp Pref Ser 9
PPL.PR.K.TO,Pembina Pipeline Corp Pref Ser 11
PPL.PR.M.TO,Pembina Pipeline Corp Pref Ser 13
PPL.PR.O.TO,Pembina Pipeline Corp Pref Series 15
PPL.PR.Q.TO,Pembina Pipeline Corp Pref Series 17
PPL.PR.S.TO,Pembina Pipeline Corp Pref Series 19
PPR.TO,Prairie Provident Resources Inc
PPR.WT.TO,Prairie Provident Resources Inc Wts
PPS.TO,Powershares CDN Pref Share ETF
PR.TO,Lysander Slater Pref Share Activ ETF
PRA.TO,Purpose Diversified Real Asset Fund ETF
PRM.TO,Big Pharma Split Corp
PRM.PR.A.TO,Big Pharma Split Corp Pref Shares
PRN.TO,Profound Medical Corp
PRP.TO,Purpose Conservative Income Fund ETF
PRQ.TO,Petrus Resources Ltd
PRU.TO,Perseus Mining Limited
PSA.TO,Purpose High Interest Savings ETF
PSB.TO,Pwrshrs 1 To 5 Yr Ladder Inv Grd Bd ETF
PSD.TO,Pulse Seismic Inc
PSI.TO,Pason Systems Inc
PSK.TO,Prairiesky Royalty Ltd
PSLV.TO,Sprott Physical Silver Trust CAD
PSLV.U.TO,Sprott Physical Silver Trust USD
PSU.U.TO,Purpose US Cash ETF
PTB.TO,Powershares Tactical Bond ETF
PTG.TO,Pivot Technology Solutions Inc
PTM.TO,Platinum Group Metals Ltd
PTM.WT.U.TO,Platinum Group Metals Ltd Wts
PTS.TO,Points International Ltd
PUD.TO,Purpose US Dividend Fund ETF
PUD.B.TO,Purpose US Dividend Fund ETF NC Hedged
PVG.TO,Pretium Resources Inc
PVS.PR.D.TO,Partners Value Split Corp Pref Ser 6
PVS.PR.E.TO,Partners Value Split Corp Pref Ser 7
PVS.PR.F.TO,Partners Value Split Corp Pref Ser 8
PVS.PR.G.TO,Partners Value Split Corp
PWF.TO,Power Financial Corp
PWF.PR.A.TO,Power Fin Ser A Pr
PWF.PR.E.TO,Power Fin Ser D Pr
PWF.PR.F.TO,Power Financial Corp Pref Ser E
PWF.PR.G.TO,Power Financial Corp 5.90% Pr Series F
PWF.PR.H.TO,Power Financial Corp 5.75% Pr Series H
PWF.PR.I.TO,Power Financial Corp 6% Series I
PWF.PR.K.TO,Power Fin Corp 4.95% Ser K
PWF.PR.L.TO,Power Financial Corp Series L Pfd
PWF.PR.O.TO,Power Financial Corp 5.80 Pref Ser O
PWF.PR.P.TO,Pwr Fnl Corp 4.40 Non Cumul Pref Ser P
PWF.PR.Q.TO,Power Fin Corp 4.40 Pct Pref Ser Q
PWF.PR.R.TO,Power Financial Corp 5.5 Pct Pref Ser R
PWF.PR.S.TO,Power Financial Corp Pref Ser S
PWF.PR.T.TO,Power Financial Corp 4.20 Pct Pref Ser T
PWF.PR.Z.TO,Power Financial Corp 5.15 Pct Pref Ser V
PXC.TO,Powershr FTSE RAFI CAD ETF
PXG.TO,Pwrshr FTSE RAFI Global Plus Fdamntl ETF
PXG.U.TO,Powershares Global Plus Fdamntl ETF USD
PXS.TO,Pwrshr FTSE RAFI US Fdamntl ETF II
PXS.U.TO,Pwrshr FTSE RAFI US Fdamntl ETF USD II
PXT.TO,Parex Resources Inc
PXU.F.TO,Invesco FTSE RAFI U.S. Index ETF
PYF.TO,Purpose Premium Yield Fund ETF
PZA.TO,Pizza Pizza Royalty Corp
PZC.TO,Pwrshr FTSE RAFI CDN Sml Mid Fdamntl ETF
PZW.TO,Pwrshr FTSE RAFI Glb Sml Mid Fdamntl ETF
PZW.F.TO,Powershares FTSE RAFI Glb Sml Mid Fndmtl
QAH.TO,Mackenzie US Large Cap Eqty Idx CAD Hgd
QBB.TO,Mackenzie CDN Aggregate Bond Index ETF
QBR.A.TO,Quebecor Inc Cl.A Mv
QBR.B.TO,Quebecor Inc Cl.B Sv
QCD.TO,Quantshrs Enh Core CDN Equity ETF
QCE.TO,Mackenzie CDN Large Cap Equity Index ETF
QCN.TO,Mackenzie Canadian Equity Index ETF
QDX.TO,Mackenzie International Equity Index ETF
QEC.TO,Questerre Energy Corp
QEM.TO,Quantshrs Enh Core Emg Mkt Eqt ETF
QHY.TO,Mackenzie US High Yld Bnd Idx CAD Hgd
QIE.TO,Quantshrs Enh Core Intl Equity ETF
QQC.F.TO,Powershares QQQ Index ETF
QSB.TO,Mackenzie CDN Short Term Bond Index ETF
QSP.UN.TO,Restaurant Brands Intl Ltd Partnership
QSR.TO,Restaurant Brands International Inc
QTRH.TO,Quarterhill Inc
QUIG.TO,Mackenzie US Inv Grd Corp Bd Idx CAD Hgd
QUS.TO,Quantshrs Enh Core US Equity ETF
QUU.TO,Mackenzie US Large Cap Equity Index ETF
QXM.TO,F A Morningstar Nb Quebec ETF
RAI.UN.TO,Real Asset Income and Growth Fund
RAV.UN.TO,Ravensource Fund
RAY.A.TO,Stingray Digital Group Inc Sv
RAY.B.TO,Stingray Digital Group Inc Variable Sv
RBA.TO,Ritchie Bros Auctioneers Inc
RBDI.TO,RBC Bluebay Global Income ETF
RBN.UN.TO,Blue Ribbon Income Fund
RBNK.TO,RBC CDN Bank Yield Index ETF
RBO.TO,RBC 1 To 5 Yr Laddered Corp Bond ETF
RBOT.TO,Horizons Robotics Automation Idx ETF
RBOT.U.TO,Horizons Robotics and Automa Idx ETF USD
RCD.TO,RBC Quant CDN Dividend Leaders ETF
RCE.TO,RBC Quant Canadian Equity Leaders ETF
RCH.TO,Richelieu Hardware Ltd
RCI.A.TO,Rogers Communications Inc Cl.A Mv
RCI.B.TO,Rogers Communications Inc Cl.B NV
RCO.UN.TO,Middlefield Can Global REIT Income Fund
RDL.TO,Redline Communications Group Inc
REAL.TO,Real Matters Inc
RECP.TO,Recipe Unlimited Corp.
REI.UN.TO,Riocan Real Est Un
REIT.TO,Powershares Sptsx REIT Income Idx ETF
RET.TO,Reitmans Canada
RET.A.TO,Reitmans [Canada] Ltd Cl.A NV
RFP.TO,Resolute Forest Products Inc
RGRE.TO,RBC Qnt Glbl Real Estate Ldrs
RGRE.U.TO,RBC Qnt Glbl Real Estate Ldrs USD
RGX.TO,Argex Titanium Inc
RIB.UN.TO,Ridgewood CAD Invest Grade Bond Fund
RID.TO,RBC Quant EAFE Div Leaders ETF
RID.U.TO,RBC Quant EAFE Div Leaders USD ETF
RIDH.TO,RBC Quant EAFE Div Leaders ETF
RIE.TO,RBC Quant EAFE Equity Leaders ETF
RIE.U.TO,RBC Quant EAFE Equity Leaders ETF USD
RIEH.TO,RBC Quant EAFE Equity Leaders CAD Heg ETF
RIG.TO,RBC Quant Global Infras Leaders ETF
RIG.U.TO,RBC Quant Global Infras Leaders ETF USD
RIT.TO,First Asset Canadian REIT ETF
RLB.TO,RBC 1 To 5 Year Laddered Can Bond ETF
RLD.TO,RBC Strategic Global Div Leaders ETF
RLE.TO,RBC Stategic Global Equity Leaders ETF
RMBO.TO,RBC 6 To 10 Yr CDN Corp Bond ETF
RME.TO,Rocky Mountain Dealerships Inc
RMX.TO,Rubicon Minerals Corp
RNW.TO,Transalta Renewables Inc
RNX.TO,Royal Nickel Corp
ROOT.TO,Roots Corporation
ROXG.TO,Roxgold Inc
RPD.TO,RBC Quant European Div Leaders ETF
RPD.U.TO,RBC Quant European Div Leaders ETF USD
RPDH.TO,RBC Quant European Div Leaders ETF
RPF.TO,RBC Canadian Pref Share ETF
RPI.UN.TO,Richards Packaging Income Fund
RPSB.TO,RBC Phn Short Term CDN Bond ETF
RQG.TO,RBC Target 2019 Corp Bond Index ETF
RQH.TO,RBC Target 2020 Corp Bond Index ETF
RQI.TO,RBC Target 2021 Corp Bond Index ETF
RQJ.TO,RBC Target 2022 Corp Bond ETF
RQK.TO,RBC Target 2023 Corp Bond ETF
RQL.TO,RBC Target 2024 Corp Bond Index ETF
RSI.TO,Rogers Sugar Inc
RSI.DB.E.TO,Rogers Sugar Inc 5Pct Debs
RSI.DB.F.TO,Rogers Sugar Inc 4.75 Pct Debs
RTG.TO,Rtg Mining Inc
RUBH.TO,RBC US Banks Yield CAD Hgd Index ETF
RUBY.TO,RBC US Banks Yield Index ETF CAD
RUBY.U.TO,RBC US Banks Yield Index ETF USD
RUD.TO,RBC Quant US Div Leaders ETF
RUD.U.TO,RBC Quant US Div Leaders USD ETF
RUDH.TO,RBC Quant US Div Leaders ETF
RUE.TO,RBC Quant US Equity Leaders ETF
RUE.U.TO,RBC Quant US Equity Leaders ETF USD
RUEH.TO,RBC Quant US Equity Leaders CAD Heg ETF
RUS.TO,Russel Metals
RUSB.TO,RBC Short Term US Corp Bond ETF
RUSB.U.TO,RBC Short Term US Corp Bond USD
RVX.TO,Resverlogix Corp
RVX.WT.TO,Resverlogix Corp Wts
RWC.TO,First Asset MSCI Canada Low Risk Wtd ETF
RWE.TO,First Asset MSCI Europe Lr Wgtd ETF
RWE.B.TO,First Asset MSCI Europe Lr Wgtd Unhg ETF
RWU.TO,First Asset MSCI USA Lr Wgtd ETF
RWU.B.TO,First Asset MSCI USA Lr Wgtd Unhedg ETF
RWW.TO,First Asset MSCI World Low Risk Wtd ETF
RWW.B.TO,First Asset MSCI Wld Lr Wtd Uh ETF
RWX.TO,Fa MSCI Intl Low Risk Weighted ETF
RWX.B.TO,Fa MSCI Intl Low Risk Weighted Unhgd ETF
RXD.TO,RBC Quant Emrg Mkts Div Leaders ETF
RXD.U.TO,RBC Quant Emrg Mkts Div Leaders ETF USD
RXE.TO,RBC Quant Emrg Mkts Equity Leaders ETF
RXE.U.TO,RBC Quant Emrg Mkts Eqt Leaders ETF USD
RY.TO,Royal Bank of Canada
RY.PR.A.TO,Royal Bank of Canada Prf Series Aa
RY.PR.C.TO,Royal Bank of Can. First Pref Ser AC
RY.PR.E.TO,RBC Non-Cum First Pr Shs. Series Ae
RY.PR.F.TO,RBC Non-Cum First Pref Ser Af
RY.PR.G.TO,RBC Non-Cum First Pr Series Ag
RY.PR.H.TO,Royal Bank Pref Ser Bb
RY.PR.I.TO,Royal Bank Pref Ser Aj
RY.PR.J.TO,Royal Bank Pref Ser Bd
RY.PR.K.TO,Royal Bank Pref Ser AK
RY.PR.L.TO,Royal Bank Pref Ser AL
RY.PR.M.TO,Royal Bank Pref Ser Bf
RY.PR.N.TO,Royal Bank Pref Ser Bh
RY.PR.O.TO,Royal Bank Pref Ser Bi
RY.PR.P.TO,Royal Bank Pref Ser Bj
RY.PR.Q.TO,Royal Bank Pref Ser Bk
RY.PR.R.TO,Royal Bank Pref Ser Bm
RY.PR.S.TO,RBC Pref Shares Series Bo
RY.PR.W.TO,Royal Bank Pref 4.90% Ser. W
RY.PR.Z.TO,RBC First Pref Sh Series AZ
S.TO,Sherritt Intl Rv
S.WT.TO,Sherritt International Corporation Wts
SAM.TO,Starcore International Mines Ltd
SAP.TO,Saputo Inc
SAU.TO,ST Augustine Gold and Copper Ltd
SBB.TO,Sabina Gold and Silver Corp
SBC.TO,Brompton Split Banc Corp Cl A
SBC.PR.A.TO,Brompton Split Banc Corp Pref
SBI.TO,Serabi Gold Plc
SBN.TO,S Split Corp Cl.A
SBN.PR.A.TO,S Split Corp Pref A
SBND.TO,Purpose Sh Dur Tactical Bd Fd ETF
SBR.TO,Silver Bear Resources Plc
SBT.B.TO,Silver Bullion Trust CAD ETF Non Cur
SCAD.TO,Scotia Strategic CDN Eqty ETF Portfolio
SCB.TO,Street Capital Group Inc
SCL.TO,Shawcor Ltd
SCU.TO,The Second Cup Ltd
SCY.TO,Scandium International Mining Corp
SDY.TO,Strad Energy Services Ltd
SEA.TO,Seabridge Gold Inc
SEC.TO,Senvest Capital
SEED.TO,Evolve Marijuana ETF
SES.TO,Secure Energy Services Inc
SEV.TO,Spectra7 Microsystems Inc
SFD.TO,Nxt Energy Solutions Inc
SFIX.TO,Scotia Strategic Fixed Inc ETF Portfolio
SGY.TO,Surge Energy Inc
SGY.DB.TO,Surge Energy Inc 5.75 Pct Debs
SHC.TO,Sphere FTSE Cda Sustainable Yld ETF
SHE.TO,Sphere FTSE Euro Sustainable Yld ETF
SHLE.TO,Source Energy Services Ltd
SHOP.TO,Shopify Inc
SHZ.TO,Sphere FTSE Emerg Mkts Yld ETF
SIA.TO,Sienna Senior Living Inc
SID.TO,First Asset US Trendleaders ETF
SII.TO,Sprott Inc
SINT.TO,Scotia Strategic Intl Eqty ETF Portfolio
SIS.TO,Savaria Corp
SJ.TO,Stella Jones Inc
SJR.B.TO,Shaw Communications Inc Cl.B NV
SJR.PR.A.TO,Shaw Communications Inc Pref Ser A
SJR.PR.B.TO,Shaw Communications Inc Pref Ser B
SKG.UN.TO,Skylon Growth & Income Fund
SLF.TO,Sun Life Financial Inc
SLF.PR.A.TO,Sun Life Pref Ser 1
SLF.PR.B.TO,Sun Life Pref Ser 2
SLF.PR.C.TO,Sun Life Pref Ser 3
SLF.PR.D.TO,Sun Life Pref Ser 4
SLF.PR.E.TO,Sun Life Pref Ser 5
SLF.PR.G.TO,Sun Life Pref Ser 8R
SLF.PR.H.TO,Sun Life Pref Ser H
SLF.PR.I.TO,Sun Life Pref Ser 12R
SLF.PR.J.TO,Sun Life Pref Ser 9Qr
SLF.PR.K.TO,Sun Life Pref Ser 11Qr
SLR.TO,Solitario Zinc Corp
SMC.TO,Sulliden Mining Capital Inc
SMF.TO,SEMAFO J
SMT.TO,Sierra Metals Inc
SMU.UN.TO,Summit Industrial Income REIT
SNC.TO,Snc-Lavalin Sv
SOLG.TO,Solgold Plc
SOP.TO,Soperior Fertilizer Corp
SOT.DB.TO,Slate Office REIT 5.25 Pct Debs
SOT.UN.TO,Slate Office REIT
SOX.TO,Stuart Olson Inc
SOX.DB.A.TO,Stuart Olson Inc 6 Pct Debs A
SOY.TO,Sunopta Inc
SPB.TO,Superior Plus Corp
SPG.TO,Spark Power Group Inc
SPG.WT.TO,Spark Power Group Inc Wts
SPPP.TO,Sprott Physical Platinum Palladium CAD
SPPP.U.TO,Sprott Physical Platinum Palladium USD
SQP.TO,Strongco Corp
SRHI.TO,Sprott Resource Holdings Inc
SRHI.WT.TO,Sprott Resource Holdings Inc Wts
SRT.U.TO,Slate Retail REIT USD
SRT.UN.TO,Slate Retail REIT
SRU.UN.TO,Smartcentres Real Estate Investment Trust
SRV.UN.TO,Sir Royalty Income Fund
SRX.TO,Storm Resources Ltd
SSF.UN.TO,Symphony Floating Rate Sr Loan Fd
SSL.TO,Sandstorm Gold Ltd
SSL.WT.TO,Sandstorm Gold Ltd Wts
SSRM.TO,Ssr Mining Inc
STEP.TO,Step Energy Services Ltd
STGO.TO,Steppe Gold Ltd
STLC.TO,Stelco Holdings Inc
STN.TO,Stantec Inc
STPL.TO,BMO Glb Consumer Staples Hgd To CAD ETF
SU.TO,Suncor Energy Inc
SUM.TO,Solium Capital Inc
SUSA.TO,Scotia Strategic US Eqty ETF Portfolio
SVB.TO,Silver Bull Resources Inc
SVM.TO,Silvercorp Metals Inc
SVR.TO,Ishares Silver Bullion ETF Hdg
SVR.C.TO,Ishares Silver Bullion ETF Non Hdg
SW.TO,Sierra Wireless
SWH.TO,Sunwah International Limited
SWP.TO,Swiss Water Decaffeinated Coffee Inc.
SWY.TO,Stornoway Diamond Corp
SWY.DB.U.TO,Stornoway Diamond Corp 6.25 Pct USD Debs
SXI.TO,Synex Intl J
SXP.TO,Supremex Inc
SYLD.TO,Purpose Strategic Yield Fund
T.TO,Telus Corp
TA.TO,Transalta Corp
TA.PR.D.TO,Transalta Corp Prfd Series A
TA.PR.E.TO,Transalta Corp Pref Ser B
TA.PR.F.TO,Transalta Corp Pref Ser C
TA.PR.H.TO,Transalta Corp Pref Sh Series E
TA.PR.J.TO,Transalta Corp Pref Ser G
TAO.TO,Tag Oil Ltd
TAO.WT.TO,Tag Oil Ltd Wts
TBL.TO,Taiga Building Products Ltd
TC.TO,Tucows Inc
TCL.A.TO,Transcontinental Inc Cl A Sv
